WZToLNuJJ_01j_SMEFT_LO              :WZToLNuJJ_01j_SMEFT_LO               : xsec
WWToLNuJJ_01j_SMEFT_LO              :WWToLNuJJ_01j_SMEFT_LO               : xsec
WWToLNuJJ_01j_LO_EWdim6NLO          :WWToLNuJJ_01j_LO_EWdim6NLO           : xsec
WZToLNuJJ_01j_LO_EWdim6NLO          :WZToLNuJJ_01j_LO_EWdim6NLO           : xsec

##amWZToLNuJJ_01j_SMEFT_LO_part1         :WZToLNuJJ_01j_SMEFT_LO_part1          : xsec
##amWZToLNuJJ_01j_SMEFT_LO_part0         :WZToLNuJJ_01j_SMEFT_LO_part0          : xsec
##amWZToLNuJJ_01j_SMEFT_LO_part3         :WZToLNuJJ_01j_SMEFT_LO_part3          : xsec
##amWZToLNuJJ_01j_SMEFT_LO_part2         :WZToLNuJJ_01j_SMEFT_LO_part2          : xsec
##amWZToLNuJJ_01j_SMEFT_LO_part5         :WZToLNuJJ_01j_SMEFT_LO_part5          : xsec
##amWZToLNuJJ_01j_SMEFT_LO_part4         :WZToLNuJJ_01j_SMEFT_LO_part4          : xsec
##amWZToLNuJJ_01j_LO_EWdim6NLO_part1     :WZToLNuJJ_01j_LO_EWdim6NLO_part1      : xsec
##amWZToLNuJJ_01j_LO_EWdim6NLO_part0     :WZToLNuJJ_01j_LO_EWdim6NLO_part0      : xsec
##amWZToLNuJJ_01j_LO_EWdim6NLO_part3     :WZToLNuJJ_01j_LO_EWdim6NLO_part3      : xsec
##amWZToLNuJJ_01j_LO_EWdim6NLO_part2     :WZToLNuJJ_01j_LO_EWdim6NLO_part2      : xsec
##amWZToLNuJJ_01j_LO_EWdim6NLO_part4     :WZToLNuJJ_01j_LO_EWdim6NLO_part4      : xsec
##amWWToLNuJJ_01j_SMEFT_LO_part6         :WWToLNuJJ_01j_SMEFT_LO_part6          : xsec
##amWWToLNuJJ_01j_SMEFT_LO_part5         :WWToLNuJJ_01j_SMEFT_LO_part5          : xsec
##amWWToLNuJJ_01j_SMEFT_LO_part4         :WWToLNuJJ_01j_SMEFT_LO_part4          : xsec
##amWWToLNuJJ_01j_SMEFT_LO_part3         :WWToLNuJJ_01j_SMEFT_LO_part3          : xsec
##amWWToLNuJJ_01j_SMEFT_LO_part2         :WWToLNuJJ_01j_SMEFT_LO_part2          : xsec
##amWWToLNuJJ_01j_SMEFT_LO_part1         :WWToLNuJJ_01j_SMEFT_LO_part1          : xsec
##amWWToLNuJJ_01j_SMEFT_LO_part0         :WWToLNuJJ_01j_SMEFT_LO_part0          : xsec
##amWWToLNuJJ_01j_LO_EWdim6NLO_part3     :WWToLNuJJ_01j_LO_EWdim6NLO_part3      : xsec
##amWWToLNuJJ_01j_LO_EWdim6NLO_part2     :WWToLNuJJ_01j_LO_EWdim6NLO_part2      : xsec
##amWWToLNuJJ_01j_LO_EWdim6NLO_part1     :WWToLNuJJ_01j_LO_EWdim6NLO_part1      : xsec
##amWWToLNuJJ_01j_LO_EWdim6NLO_part0     :WWToLNuJJ_01j_LO_EWdim6NLO_part0      : xsec

data : SingleElectron_Run2016E_HIPM_UL16
data : SingleElectron_Run2016Bv2_HIPM_UL16
data : SingleMuon_Run2016F_HIPM_UL16
data : SingleElectron_Run2016D_HIPM_UL16
data : SingleMuon_Run2016Bv2_HIPM_UL16
data : SingleElectron_Run2016F_HIPM_UL16
data : SingleMuon_Run2016E_HIPM_UL16
data : SingleMuon_Run2016C_HIPM_UL16
data : SingleMuon_Run2016D_HIPM_UL16
data : SingleElectron_Run2016C_HIPM_UL16
WWTo1L1Nu2Q	: WWTo1L1Nu2Q	: xsec
ZZTo2Q2L	: ZZTo2Q2L	: xsec

WZTo1L1Nu2Q	: WZTo1L1Nu2Q	: xsec
QCD_Pt80to120_Mu5					:  QCD_Pt80to120_Mu5                                       :xsec
QCD_Pt800to1000_Mu5					:  QCD_Pt800to1000_Mu5                                     :xsec
QCD_Pt300to470_Mu5					:  QCD_Pt300to470_Mu5                                      :xsec
QCD_Pt120to170_Mu5					:  QCD_Pt120to170_Mu5                                      :xsec
QCD_Pt80to120_EMEnriched				:  QCD_Pt80to120_EMEnriched                                :xsec
QCD_Pt170to300_Mu5					:  QCD_Pt170to300_Mu5                                      :xsec
QCD_Mu15						:  QCD_Mu15                                                :xsec
QCD_Pt120to170_EMEnriched				:  QCD_Pt120to170_EMEnriched                               :xsec
QCD_Pt600to800_Mu5					:  QCD_Pt600to800_Mu5                                      :xsec
QCD_Pt80to170_bcToE					:  QCD_Pt80to170_bcToE                                     :xsec
QCD_Pt250toInf_bcToE					:  QCD_Pt250toInf_bcToE                                    :xsec
QCD_Pt20to30_Mu5					:  QCD_Pt20to30_Mu5                                        :xsec
QCD_Pt170to250_bcToE					:  QCD_Pt170to250_bcToE                                    :xsec
QCD_Pt50to80_Mu5					:  QCD_Pt50to80_Mu5                                        :xsec
QCD_Pt470to600_Mu5					:  QCD_Pt470to600_Mu5                                      :xsec


